movieLabel,gross,cost,publicationYear,IMDBid
The Second Best Exotic Marigold Hotel,85978266,,2015,tt2555736
Still Alice,43884652,,2014,tt3316960
Spy,235700000,,2015,tt3079380
Journey to the West,205600000,,2014,tt3521442
Sous les jupes des filles,12258255,,2014,tt3098306
Kill Your Friends,420091,,2015,tt2474958
The Divergent Series: Insurgent,297300000,,2015,tt2908446
The Frog Kingdom,3500000,,2013,tt4162910
Testament of Youth,1800000,,2014,tt1441953
The Art of Dying,225000000,,2000,tt0242285
Pitch Perfect 2,287144079,,2015,tt2848292
Victor Frankenstein,34227298,,2015,tt1976009
Taken 3,326500000,,2015,tt2446042
Q17582660,1960000,,2012,tt2258565
Remember,3692491,,2015,tt3704050
Straight Outta Compton,201600000,,2015,tt1398426
Somewhere Only We Know,45737711,,2015,tt4074958
Inferno,220000000,,2016,tt3062096
The 9th Life of Louis Drax,288931,,2015,tt3991412
Ted 2,216700000,,2015,tt2637276
Red Army,694600,,2014,tt3264102
Geostorm,221600000,,2017,tt1981128
Walking on Sunshine,4500000,,2014,tt2107861
Pixels,244900000,,2015,tt2120120
The Legend of Tarzan,356700000,,2016,tt0918940
Miles Ahead,5100000,,2015,tt0790770
The DUFF,43528634,,2015,tt1666801
Monster Hunt,385300000,,2015,tt3781476
Status: Free,2203930,,2015,tt5352802
Prizrak,7703697,,2015,tt4559932
Wild Orchid II: Two Shades of Blue,573904,,1991,tt0105819
10 Cloverfield Lane,71897215,,2016,tt1179933
Moonwalkers,135622,,2015,tt2718440
Citizenfour,3003169,,2014,tt4044364
That Thing Called Tadhana,134000000,,2014,tt4170436
Mojin: The Lost Legend,259400000,,2015,tt4276752
Elle,2000000,,2016,tt3716530
Teenage Mutant Ninja Turtles: Out of the Shadows,245600000,,2016,tt3949660
Central Intelligence,217000000,,2016,tt1489889
Ghostbusters,229100000,,2016,tt1289401
Lost in Hong Kong,256283912,,2015,tt4242158
War for the Planet of the Apes,490664238,,2017,tt3450958
Alien: Covenant,240891763,,2017,tt2316204
Let's dance!,7021604,,2019,tt5714320
Trece badaladas,611971,,2003,tt0351867
Dangal,302900000,,2016,tt5074352
The Seagull,1800000,,2018,tt4682136
Too Late,60000,,2015,tt2394063
Halloween,253700000,,2018,tt1502407
Angrej,306800000,,2015,tt4846952
What Happened to Monday,19770856,,2017,tt1536537
Ouija: Origin of Evil,81705746,,2016,tt4361050
A Prominent Patient,40431718,,2016,tt5050904
Baahubali 2: The Conclusion,254200000,,2017,tt4849438
The Circle,33900000,,2017,tt4287320
Don't Think I've Forgotten,132564,,2015,tt2634200
The Mermaid,553810228,,2016,tt4701660
A Man Called Ove,28700000,,2015,tt4080728
Paris 05:59,34994.19,,2016,tt5096628
Black Panther,1346913161,,2018,tt1825683
Gimme Danger,532.347,,2016,tt1714917
Demain tout commence,7500000,,2016,tt5078204
I Spit on Your Grave III: Vengeance is Mine,144661,,2015,tt4530884
Journey to the West: The Demons Strike Back,246600000,,2017,tt5273624
Beauty and the Bestie,502000000,,2015,tt4842270
Requirements To Be A Normal Person,413306,,2015,tt3720724
French Cuisine,1700000,,2015,tt4838440
Worlds Apart,4969346,,2015,tt3909336
Perfect Strangers,21000000,,2016,tt4901306
Fifty Shades Freed,371900000,,2018,tt4477536
Ant-Man and the Wasp,622674139,,2018,tt5095030
The Wailing,51300000,,2016,tt5215952
Baby Driver,226945087,,2017,tt3890160
Kedi,4100000,,2016,tt4420704
The Lion King,1654735262,,2019,tt6105098
Sparta,649593,,2016,tt6844328
Collector,718500,,2016,tt5031998
Wonder,305900000,,2017,tt2543472
Peter Rabbit,351300000,,2018,tt5117670
Wolf Warrior 2,870325439,,2017,tt7131870
Monster Hunt 2,361700000,,2018,tt6170484
Bohemian Rhapsody,903655259,,2018,tt1727824
Q27132154,344557,,2016,tt5298180
Raid dingue,477000,,2017,tt5736696
The Irishman,885600,,2019,tt1302006
Forced Escape,55551644,,2017,tt6793470
Bad Genius,112150000,,2017,tt6788942
Life Goes On,1894684,,2017,tt7475284
Q29563968,5347385,,2017,tt6616622
Crazy Rich Asians,238500000,,2018,tt3104988
Teen Spirit,441366,,2018,tt6483364
Mamma Mia! Here We Go Again,394700000,,2018,tt6911608
Zoe,278492,,2018,tt6010628
A Simple Favor,42600000,,2018,tt7040874
Marrowbone,11165901,,2017,tt5886440
Helluva Good Luck,15900139,,1999,tt0202703
The Dog,44532,,2013,tt3091304
Kitchen. The last Battle,6535505,,2017,tt6841500
Beyond the Edge,2040470,,2017,tt5629524
Life Itself,4319912,,2018,tt5989218
Q29014933,855727,,2016,tt5807536
Rag Union,1900000,,2015,tt4767340
The Nun,365600000,,2018,tt5814060
Doraemon: Nobita's Treasure Island,47108159,,2018,tt8098546
Operation Red Sea,579220560,,2018,tt6878882
Colette,14200000,,2018,tt5437928
Q30889366,2151426,,2017,tt6755880
Light Up!,306701,,2017,tt7126386
Q30879658,460987,,2017,tt8918042
Gogol. The Beginning,7757988,,2017,tt6628228
Naughty Grandma,6013117,,2017,tt6823698
Bumblebee,459500000,,2018,tt4701182
Dead Still,2000000,,2014,tt2882854
Q42414642,17488,,2008,tt1388358
Two on the Road,912068.5,,1980,tt0081502
Leave No Trace,7200000,,2018,tt3892172
Hereditary,79275328,,2018,tt7784604
Viswasam,206,,2019,tt7725626
Marriage Story,232737,,2019,tt7653254
Green Book,321752656,,2018,tt6966692
Detective Chinatown 2,544061916,,2018,tt7752454
Creed II,213400000,,2018,tt6343314
While at War,6522774,,2019,tt7818580
Adrift,31300000,,2018,tt6306064
Q49235112,67085009,,2018,tt8805486
Standard Time,81451,,2002,tt0265803
Q51190711,767853,,2018,tt7304032
Maleficent: Mistress of Evil,293512000,,2019,tt4777008
Q54863886,57634545,,2018,tt8351882
Nicky Larson and Cupid's Perfume,13300000,,2019,tt8523334
The Art of Racing in the Rain,33800000,,2019,tt1478839
Q55651291,196964,,2018,tt8234866
Q55652205,18315,,2018,tt8499198
Men in Black: International,219030511,,2019,tt2283336
Better Days,85286814,,2019,tt9586294
Farmageddon: A Shaun the Sheep Movie,16489589,,2019,tt6193408
The Gentlemen,114996853,,2019,tt8367814
Q60832388,4290867,,2018,tt7526492
Little Women,12475000,,2019,tt3281548
Doctor Sleep,72281712,,2019,tt5606664
They Shall Not Grow Old,17956913,,2018,tt7905466
Q57468055,118811.68,,2018,tt7170698
Q57502054,23099.33,,2017,tt5894846
The Aeronauts,2851390,,2019,tt6141246
Zombieland: Double Tap,87107000,,2019,tt1560220
Welad Rizk 2,100743324,,2019,tt10151260
Q63068747,12009,,2019,tt6213294
The Blue Elephant 2,103625525,,2019,tt10515086
The Traitor,5329455,,2019,tt7736478
A Brother's Love,1671969,,2019,tt10155342
Trust Fund,36885,,2016,tt3969208
War,60851913,,2019,tt7430722
Natsamrat,20000000,,2018,tt10428316
PM Narendra Modi,2.88,,2019,tt9558612
Khayal Ma'ata,38440061,,2019,tt10696882
The Treasure 2,6131090,,2019,tt10503934
Q70245287,72447,,1993,tt0106245
Q78139266,85878642,,2019,tt11426562
My Grandmother's House,45033.5,,2006,tt0774513
Q75108652,136132.76,,1980,tt0081811
Q75984006,481232.6,,1985,tt0089871
Beside Me,10852,,2018,tt7251888
Tron: Legacy,400100000,,2010,tt1104001
High School Musical 3: Senior Year,252900000,,2008,tt0962726
Pirates of the Caribbean: At World's End,960996492,,2007,tt0449088
102 Dalmatians,5062428.78,,2000,tt0211181
Maleficent,758410378,,2014,tt1587310
Alice in Wonderland,1025467110,,2010,tt1014759
The Chronicles of Narnia: Prince Caspian,419700000,,2008,tt0499448
Prince of Persia: The Sands of Time,336365676,,2010,tt0473075
Coco,807082196,,2017,tt2380307
The Grinch,511300000,,2018,tt2709692
Toy Story 4,1073166397,,2019,tt1979376
Ferdinand,296100000,,2017,tt3411444
Alvin and the Chipmunks: The Squeakquel,443100000,,2009,tt1231580
Alvin and the Chipmunks,361300000,,2007,tt0952640
The Sorcerer's Apprentice,215300000,,2010,tt0963966
"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",745013115,,2005,tt0363771
Robin Hood: Prince of Thieves,390500000,,1991,tt0102798
Ghostbusters II,215400000,,1989,tt0097428
The Lone Ranger,260500000,,2013,tt1210819
Garfield: The Movie,200800000,,2004,tt0356634
The Flintstones,341600000,,1994,tt0109813
Angels in the Outfield,50236831,,1994,tt0109127
Bedtime Stories,212900000,,2008,tt0960731
The Parent Trap,92108518,,1998,tt0120783
G-Force,292800000,,2009,tt0436339
Hannah Montana & Miley Cyrus: Best of Both Worlds Concert,70642036,,2008,tt1127884
"Honey, I Shrunk the Kids",222700000,,1989,tt0097523
Police Academy 6: City Under Siege,11567217,,1989,tt0098105
Underdog,65270477,,2007,tt0467110
Tomorrowland,209154322,,2015,tt1964418
Fifty Shades of Grey,569651467,,2015,tt2322441
Into the Woods,213100000,,2014,tt2180411
The Finest Hours,52099090,,2016,tt2025690
Mary Poppins Returns,346800000,,2018,tt5028340
The Wandering Earth,699760773,,2019,tt7605074
Coffee and Cigarettes,7929307,,2003,tt0379217
The LEGO Batman Movie,311950384,,2017,tt4116284
A Christmas Carol,325300000,,2009,tt1067106
Dinosaur,349800000,,2000,tt0130623
Bram Stoker's Dracula,215862692,,1992,tt0103874
Frozen II,1119151068,,2019,tt4520988
Spider-Man: Into the Spider-Verse,363800000,,2018,tt4633694
"Night Is Short, Walk On Girl",3400000,,2017,tt6335734
Smallfoot,214140103,,2018,tt6182908
Your Name.,357986087,,2016,tt5311514
My Hero Academia: Heroes Rising,23586563,,2019,tt11107074
The Girl Who Played with Fire,68570336,,2009,tt1216487
The Code of Cain,7276,,2015,tt3918774
Q28667809,3000000,,2015,tt5112966
Spirited Away,277300000,,2001,tt0245429
2010: The Year We Make Contact,40200000,,1984,tt0086837
Viking,20066615,1250000000,2016,tt5157456
PK,6160362500,1220000000,2014,tt2338151
Savva. Heart of the Warrior,94187979,1000000000,2015,tt4075322
Hacker,11200,800000000,2016,tt3173594
The Duelist,376000000,725000000,2016,tt5282006
Union of Salvation,283023802,700000000,2019,tt8769146
Flight Crew,1504138366,650000000,2016,tt5653294
T-34,1400138669,600000000,2019,tt8820590
The Conquest of Siberia,140967868,500000000,2019,tt9795368
Sakura Wars: The Movie,2800000000,500000000,2001,tt0816640
Going Vertical,1014636805,450000000,2017,tt5987402
Pirates of the Caribbean: On Stranger Tides,1045713802,410000000,2011,tt1298650
Salyut 7,748000000,400000000,2017,tt6537238
Avengers: Infinity War,2048359754,400000000,2018,tt4154756
First Time,562953442,400000000,2017,tt6673840
The Apocalypse Code,10400000,400000000,2007,tt1087832
Coach,340100000,390000000,2018,tt7632930
Attraction,1000000000,380000000,2017,tt4731148
Legend of Kolovrat,590200000,360000000,2017,tt6054874
Avengers: Endgame,2797800564,356000000,2019,tt4154796
Sheep and Wolves: Pig Deal,90968028,350000000,2019,tt8761814
3 Idiots,3920000000,350000000,2010,tt1187043
Guardians,12300000,320000000,2017,tt4600952
The Crimean Bridge. Made with Love!,70606368,300000000,2018,tt9226154
Q28598663,1476576,300000000,2018,tt7776936
Justice League,657924295,300000000,2017,tt0974015
2012,788550900,280000000,2009,tt1190080
Star Wars Episode IX: The Rise of Skywalker,1074144248,275000000,2019,tt2527338
Superman Returns,391081192,270000000,2006,tt0348150
Tangled,591794936,260000000,2010,tt0398286
Terminator: Dark Fate,12800000,255000000,2019,tt6450804
John Carter,284000000,250000000,2012,tt0401729
Solo: A Star Wars Story,392924807,250000000,2018,tt3778644
The Fate of the Furious,1236005118,250000000,2017,tt4630562
Captain America: Civil War,1153296293,250000000,2016,tt3498820
Batman v Superman: Dawn of Justice,873634919,250000000,2016,tt2975590
Avengers: Age of Ultron,1402805868,250000000,2015,tt2395427
The Hobbit: The Battle of the Five Armies,956019788,250000000,2014,tt2310332
The Dark Knight Rises,1081041287,250000000,2012,tt1345836
Spectre,880674609,245000000,2015,tt2379713
Avatar (2009 film),2744336793,237000000,2009,tt0499549
Pirates of the Caribbean: Dead Men Tell No Tales,794861794,230000000,2017,tt1790809
Fur-trees Last,730565358,230000000,2018,tt9615680
Guardians of the Night – The Vampire War,501006,230000000,2016,tt5487524
The Amazing Spider-Man,757930663,230000000,2012,tt0948470
The Hobbit: The Desolation of Smaug,958366855,225000000,2013,tt1170358
Pirates of the Caribbean: Dead Man's Chest,1066179725,225000000,2006,tt0383574
Leviathan,4100000,220000000,2014,tt2802154
The Avengers,1518812988,220000000,2012,tt0848228
Transformers: The Last Knight,605425157,217000000,2017,tt3371366
Oz: The Great and Powerful,493311825,215000000,2013,tt1623205
Star Wars Episode VII: The Force Awakens,2068223624,215000000,2015,tt2488496
Tolko ne oni,63436122,210000000,2018,tt3907284
Battleship,303025485,209000000,2012,tt1440129
King Kong,550517357,207000000,2005,tt0360717
Incredibles 2,1242805359,200000000,2018,tt3606756
Finding Dory,1028570889,200000000,2016,tt2277860
Hobbs & Shaw,758910100,200000000,2019,tt6806448
Q47069740,164784590,200000000,2018,tt7926840
A Rough Draft,209000000,200000000,2018,tt6270596
Dark Phoenix,244676878,200000000,2019,tt6565702
Hichki,2153000000,200000000,2018,tt6588966
Terminator 3: Rise of the Machines,433371112,200000000,2003,tt0181852
Earthquake,3628615,200000000,2016,tt5270810
Aquaman,1148161807,200000000,2018,tt1477834
Guardians of the Galaxy Vol. 2,863756051,200000000,2017,tt3896198
Rogue One,1056057273,200000000,2016,tt3748528
Star Wars: The Last Jedi,1332539889,200000000,2017,tt2527336
Fantastic Beasts: The Crimes of Grindelwald,653755901,200000000,2018,tt4123430
Cars 2,559852396,200000000,2011,tt1216475
The Good Dinosaur,332207671,200000000,2015,tt1979388
Green Lantern,540785210,200000000,2011,tt1133985
Robin Hood,321669741,200000000,2010,tt0955308
Iron Man 2,623933331,200000000,2010,tt1228705
Terminator Salvation,371353001,200000000,2009,tt0438488
Quantum of Solace,586090727,200000000,2008,tt0830515
Titanic,1850197130,200000000,1997,tt0120338
Furious 7,1515047671,190000000,2015,tt2820852
Pacific Rim,411002906,190000000,2013,tt1663662
Star Trek Into Darkness,467381584,190000000,2013,tt1408101
World War Z,540007876,190000000,2013,tt0816711
Kong: Skull Island,566652812,185000000,2017,tt3731562
Star Trek Beyond,343471816,185000000,2016,tt2660888
The Dark Knight,1004934033,185000000,2008,tt0468569
Indiana Jones and the Kingdom of the Crystal Skull,786636033,185000000,2008,tt0367882
Aladdin,1050693953,183000000,2019,tt6139732
The Perfect Storm,328700000,182600000,2000,tt0177971
It: Chapter Two,200100000,180000000,2019,tt7349950
Thor: Ragnarok,853977126,180000000,2017,tt3501632
Valérian and the City of a Thousand Planets,225164110,180000000,2017,tt2239822
Fantastic Beasts and Where to Find Them,814037575,180000000,2016,tt3183660
The Hobbit: An Unexpected Journey,1017003568,180000000,2012,tt0903624
Mission: Impossible – Fallout,791115104,178000000,2018,tt4912910
X-Men: Apocalypse,543934105,178000000,2016,tt3385516
The Jungle Book,966550600,175000000,2016,tt3040964
Ralph Breaks the Internet,529323962,175000000,2018,tt5848272
Ready Player One,582890172,175000000,2018,tt1677720
Spider-Man: Homecoming,880166924,175000000,2017,tt2250912
Suicide Squad,746846894,175000000,2016,tt1386697
47 Ronin,151783839,175000000,2013,tt1335975
Up,735099082,175000000,2009,tt1049413
Inside Out,857611174,175000000,2015,tt2096673
G.I. Joe: The Rise of Cobra,302500000,175000000,2009,tt1046173
Waterworld,264218220,175000000,1995,tt0114898
Troy,497409852,175000000,2004,tt0332452
Alice Through the Looking Glass,299457024,170000000,2016,tt2567026
Jurassic World: Fallen Kingdom,1309500000,170000000,2018,tt4881806
Godzilla: King of the Monsters,385900138,170000000,2019,tt3741700
Guardians of the Galaxy,772776600,170000000,2014,tt2015381
Six Degrees of Celebration,701000000,170000000,2010,tt1782568
Captain America: The Winter Soldier,714421503,170000000,2014,tt1843866
Thor: The Dark World,644783140,170000000,2013,tt1981115
Wild Wild West,222000000,170000000,1999,tt0120891
Snow White and the Huntsman,396592829,170000000,2012,tt1735898
The Polar Express,311365072,165000000,2004,tt0338348
Wreck-It Ralph,471222889,165000000,2012,tt1772341
Big Hero 6,657827828,165000000,2014,tt2245084
Independence Day: Resurgence,389681935,165000000,2016,tt1628841
Doctor Strange,677718395,165000000,2016,tt1211837
Interstellar,677471339,165000000,2014,tt0816692
How to Train Your Dragon,494900000,165000000,2010,tt0892769
Shrek Forever After,752600867,165000000,2010,tt0892791
Cowboys & Aliens,175910315,163000000,2011,tt0409847
Beauty and the Beast,1263521126,160000000,2017,tt2771200
Spider-Man: Far from Home,1131927996,160000000,2019,tt6320628
Warcraft,433677183,160000000,2016,tt0803096
The Hunger Games: Mockingjay – Part 2,653428261,160000000,2015,tt1951266
Shrek the Third,804438141,160000000,2007,tt0413267
Poseidon,185000000,160000000,2006,tt0409182
Oblivion,286168572,160000000,2013,tt1483013
X-Men: First Class,353624124,160000000,2011,tt1270798
Van Helsing,300157638,160000000,2004,tt0338526
Inception,829895144,160000000,2010,tt1375666
Deepwater Horizon,118807390,156000000,2016,tt1860357
Fantastic Four,167977596,155000000,2015,tt1502712
Terminator Genisys,440600000,155000000,2015,tt1340138
Alexander,167298192,155000000,2004,tt0346491
Captain Marvel,1128274794,152000000,2019,tt4154664
Frozen,1274219009,150000000,2013,tt2294629
Bolt,309979994,150000000,2008,tt0397892
Detective Pikachu,429148844,150000000,2019,tt5884052
The Scythian,56293994,150000000,2018,tt7844166
Ice,1493367664,150000000,2018,tt5844488
Pacific Rim Uprising,290930148,150000000,2018,tt2557478
Dovlatov,115000000,150000000,2018,tt7763020
Blade Runner 2049,259239658,150000000,2017,tt1856101
The Great Wall,334933831,150000000,2016,tt2034800
Yolki 1914,704000000,150000000,2014,tt3877844
Mission: Impossible – Rogue Nation,682714267,150000000,2015,tt2381249
Panfilov's 28 Men,385000000,150000000,2016,tt5207204
Jurassic World,1670400637,150000000,2015,tt0369610
Shrek 2,923075336,150000000,2004,tt0298148
Bee Movie,287594584,150000000,2007,tt0389790
Moana,690845539,150000000,2016,tt3521164
Zootopia,1023784195,150000000,2016,tt2948356
Mad Max: Fury Road,378858340,150000000,2015,tt1392190
Night at the Museum: Battle of the Smithsonian,413106170,150000000,2009,tt1078912
The Incredible Hulk,263427551,150000000,2008,tt0800080
Batman Begins,374218673,150000000,2005,tt0372784
Hancock,624386771,150000000,2008,tt0448157
Charlie and the Chocolate Factory,475000000,150000000,2005,tt0367594
Thor,449326618,150000000,2011,tt0800369
Star Trek,385700000,150000000,2009,tt0796366
Mission: Impossible III,397850012,150000000,2006,tt0317919
Casino Royale,609447995,150000000,2006,tt0381061
Harry Potter and the Order of the Phoenix,938580405,150000000,2007,tt0373889
Harry Potter and the Goblet of Fire,896346229,150000000,2005,tt0330373
The Matrix Revolutions,427343298,150000000,2003,tt0242653
Angels & Demons,485930816,150000000,2009,tt0808151
Wonder Woman,821847012,149000000,2017,tt0451279
Flushed Away,178120010,149000000,2006,tt0424095
Rise of the Guardians,306941670,145000000,2012,tt1446192
Madagascar 3: Europe's Most Wanted,746921274,145000000,2012,tt1277953
How to Train Your Dragon 2,621537519,145000000,2014,tt1646971
Mission: Impossible – Ghost Protocol,694713380,145000000,2011,tt1229238
The Mummy: Tomb of the Dragon Emperor,403449830,145000000,2008,tt0859163
Die Another Day,432000000,142000000,2002,tt0246460
The BFG,50638762,140000000,2016,tt3691740
Around the World in 80 Days,72178895,140000000,2004,tt0327437
Q48954660,1591172,140000000,2018,tt8396188
Venom,856085151,140000000,2018,tt1270797
Gods of Egypt,150680864,140000000,2016,tt2404233
Exodus: Gods and Kings,268175631,140000000,2014,tt1528100
Treasure Planet,109578115,140000000,2002,tt0133240
Captain America: The First Avenger,370569774,140000000,2011,tt0458339
Lemony Snicket's A Series of Unfortunate Events,209073645,140000000,2004,tt0339291
The Last Samurai,456758981,140000000,2003,tt0325710
Iron Man,585366247,140000000,2008,tt0371746
Pirates of the Caribbean: The Curse of the Black Pearl,654264015,140000000,2003,tt0325980
The Revenant,532950503,135000000,2015,tt1663202
The Croods,587204668,135000000,2013,tt0481499
The World Is Not Enough,361832400,135000000,1999,tt0143145
Kingdom of Heaven,164000000,135000000,2005,tt0320661
Penguins of Madagascar,373015621,132000000,2014,tt1911658
Harry Potter and the Prisoner of Azkaban,796093802,130000000,2004,tt0304141
The Meg,530243742,130000000,2018,tt4779682
Puss in Boots,554987477,130000000,2011,tt0448694
Bad Boys II Marvel,273339556,130000000,2003,tt0172156
Prometheus,403354469,130000000,2012,tt1446714
Night at the Museum: Secret of the Tomb,363204635,127000000,2014,tt2692250
Jumanji: The Next Level,321097661,125000000,2019,tt7975244
Skyscraper,304868961,125000000,2018,tt5758778
The Mummy,409231607,125000000,2017,tt2345759
Assassin's Creed,240942515,125000000,2016,tt2094766
The Hunger Games: Mockingjay – Part 1,755356711,125000000,2014,tt1951265
Total Recall,198467168,125000000,2012,tt1386703
Mission: Impossible II,546388105,125000000,2000,tt0120755
Noah,362637473,125000000,2014,tt1959490
Batman & Robin,238200000,125000000,1997,tt0118688
Harry Potter and the Philosopher's Stone,978087613,125000000,2001,tt0241527
Naughty Grandma 2,453283968,120000000,2019,tt9450542
Rampage,428028233,120000000,2018,tt2231461
Jason Bourne,415500000,120000000,2016,tt4196776
Charlie's Angels: Full Throttle,259200000,120000000,2003,tt0305357
xXx,277400000,120000000,2002,tt0295701
Dante's Peak,178127760,116000000,1997,tt0118928
Star Wars: Episode I – The Phantom Menace,1027082707,115000000,1999,tt0120915
Windtalkers,77628265,115000000,2002,tt0245562
True Lies,378882411,115000000,1994,tt0111503
Elysium,286140700,115000000,2013,tt1535108
Star Wars Episode II: Attack of the Clones,649436358,115000000,2002,tt0121765
Ghost in the Shell,169801921,110000000,2017,tt1219827
Deadpool 2,785046920,110000000,2018,tt5463162
Passengers,303144152,110000000,2016,tt1355644
Miss Peregrine's Home for Peculiar Children,296485719,110000000,2016,tt1935859
Q4461441,308201115,110000000,2012,tt2288121
Salt,293503354,110000000,2010,tt0944835
Night at the Museum,574480841,110000000,2006,tt0477347
Ocean's Twelve,362989076,110000000,2004,tt0349903
The Patriot,215294342,110000000,2000,tt0187393
300: Rise of an Empire,337580051,110000000,2014,tt1253863
The Aviator,213741459,110000000,2004,tt0338751
Mr. & Mrs. Smith,478207520,110000000,2005,tt0356910
The Martian,630161890,108000000,2015,tt3659388
The Princess and the Frog,267000000,105000000,2009,tt0780521
The Chronicles of Riddick,115772733,105000000,2004,tt0296572
